,Aggregated,TimeFrom,TimeTo,Data,timestamp,close
19,False,1494806400,1667606400,"{'time': 1496448000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-03 02:00:00,0.0
20,False,1494806400,1667606400,"{'time': 1496534400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-04 02:00:00,0.0
21,False,1494806400,1667606400,"{'time': 1496620800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-05 02:00:00,0.0
22,False,1494806400,1667606400,"{'time': 1496707200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-06 02:00:00,0.0
23,False,1494806400,1667606400,"{'time': 1496793600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-07 02:00:00,0.0
24,False,1494806400,1667606400,"{'time': 1496880000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-08 02:00:00,0.0
25,False,1494806400,1667606400,"{'time': 1496966400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-09 02:00:00,0.0
26,False,1494806400,1667606400,"{'time': 1497052800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-10 02:00:00,0.0
27,False,1494806400,1667606400,"{'time': 1497139200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-11 02:00:00,0.0
28,False,1494806400,1667606400,"{'time': 1497225600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-12 02:00:00,0.0
29,False,1494806400,1667606400,"{'time': 1497312000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-13 02:00:00,0.0
30,False,1494806400,1667606400,"{'time': 1497398400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-14 02:00:00,0.0
31,False,1494806400,1667606400,"{'time': 1497484800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-15 02:00:00,0.0
32,False,1494806400,1667606400,"{'time': 1497571200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-16 02:00:00,0.0
33,False,1494806400,1667606400,"{'time': 1497657600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-17 02:00:00,0.0
34,False,1494806400,1667606400,"{'time': 1497744000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-18 02:00:00,0.0
35,False,1494806400,1667606400,"{'time': 1497830400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-19 02:00:00,0.0
36,False,1494806400,1667606400,"{'time': 1497916800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-20 02:00:00,0.0
37,False,1494806400,1667606400,"{'time': 1498003200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-21 02:00:00,0.0
38,False,1494806400,1667606400,"{'time': 1498089600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-22 02:00:00,0.0
39,False,1494806400,1667606400,"{'time': 1498176000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-23 02:00:00,0.0
40,False,1494806400,1667606400,"{'time': 1498262400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-24 02:00:00,0.0
41,False,1494806400,1667606400,"{'time': 1498348800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-25 02:00:00,0.0
42,False,1494806400,1667606400,"{'time': 1498435200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-26 02:00:00,0.0
43,False,1494806400,1667606400,"{'time': 1498521600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-27 02:00:00,0.0
44,False,1494806400,1667606400,"{'time': 1498608000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-28 02:00:00,0.0
45,False,1494806400,1667606400,"{'time': 1498694400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-29 02:00:00,0.0
46,False,1494806400,1667606400,"{'time': 1498780800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-06-30 02:00:00,0.0
47,False,1494806400,1667606400,"{'time': 1498867200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-01 02:00:00,0.0
48,False,1494806400,1667606400,"{'time': 1498953600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-02 02:00:00,0.0
49,False,1494806400,1667606400,"{'time': 1499040000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-03 02:00:00,0.0
50,False,1494806400,1667606400,"{'time': 1499126400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-04 02:00:00,0.0
51,False,1494806400,1667606400,"{'time': 1499212800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-05 02:00:00,0.0
52,False,1494806400,1667606400,"{'time': 1499299200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-06 02:00:00,0.0
53,False,1494806400,1667606400,"{'time': 1499385600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-07 02:00:00,0.0
54,False,1494806400,1667606400,"{'time': 1499472000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-08 02:00:00,0.0
55,False,1494806400,1667606400,"{'time': 1499558400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-09 02:00:00,0.0
56,False,1494806400,1667606400,"{'time': 1499644800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-10 02:00:00,0.0
57,False,1494806400,1667606400,"{'time': 1499731200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-11 02:00:00,0.0
58,False,1494806400,1667606400,"{'time': 1499817600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-12 02:00:00,0.0
59,False,1494806400,1667606400,"{'time': 1499904000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-13 02:00:00,0.0
60,False,1494806400,1667606400,"{'time': 1499990400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-14 02:00:00,0.0
61,False,1494806400,1667606400,"{'time': 1500076800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-15 02:00:00,0.0
62,False,1494806400,1667606400,"{'time': 1500163200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-16 02:00:00,0.0
63,False,1494806400,1667606400,"{'time': 1500249600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-17 02:00:00,0.0
64,False,1494806400,1667606400,"{'time': 1500336000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-18 02:00:00,0.0
65,False,1494806400,1667606400,"{'time': 1500422400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-19 02:00:00,0.0
66,False,1494806400,1667606400,"{'time': 1500508800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-20 02:00:00,0.0
67,False,1494806400,1667606400,"{'time': 1500595200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-21 02:00:00,0.0
68,False,1494806400,1667606400,"{'time': 1500681600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-22 02:00:00,0.0
69,False,1494806400,1667606400,"{'time': 1500768000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-23 02:00:00,0.0
70,False,1494806400,1667606400,"{'time': 1500854400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-24 02:00:00,0.0
71,False,1494806400,1667606400,"{'time': 1500940800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-25 02:00:00,0.0
72,False,1494806400,1667606400,"{'time': 1501027200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-26 02:00:00,0.0
73,False,1494806400,1667606400,"{'time': 1501113600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-27 02:00:00,0.0
74,False,1494806400,1667606400,"{'time': 1501200000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-28 02:00:00,0.0
75,False,1494806400,1667606400,"{'time': 1501286400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-29 02:00:00,0.0
76,False,1494806400,1667606400,"{'time': 1501372800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-30 02:00:00,0.0
77,False,1494806400,1667606400,"{'time': 1501459200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-07-31 02:00:00,0.0
78,False,1494806400,1667606400,"{'time': 1501545600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-01 02:00:00,0.0
79,False,1494806400,1667606400,"{'time': 1501632000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-02 02:00:00,0.0
80,False,1494806400,1667606400,"{'time': 1501718400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-03 02:00:00,0.0
81,False,1494806400,1667606400,"{'time': 1501804800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-04 02:00:00,0.0
82,False,1494806400,1667606400,"{'time': 1501891200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-05 02:00:00,0.0
83,False,1494806400,1667606400,"{'time': 1501977600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-06 02:00:00,0.0
84,False,1494806400,1667606400,"{'time': 1502064000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-07 02:00:00,0.0
85,False,1494806400,1667606400,"{'time': 1502150400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-08 02:00:00,0.0
86,False,1494806400,1667606400,"{'time': 1502236800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-09 02:00:00,0.0
87,False,1494806400,1667606400,"{'time': 1502323200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-10 02:00:00,0.0
88,False,1494806400,1667606400,"{'time': 1502409600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-11 02:00:00,0.0
89,False,1494806400,1667606400,"{'time': 1502496000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-12 02:00:00,0.0
90,False,1494806400,1667606400,"{'time': 1502582400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-13 02:00:00,0.0
91,False,1494806400,1667606400,"{'time': 1502668800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-14 02:00:00,0.0
92,False,1494806400,1667606400,"{'time': 1502755200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-15 02:00:00,0.0
93,False,1494806400,1667606400,"{'time': 1502841600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-16 02:00:00,0.0
94,False,1494806400,1667606400,"{'time': 1502928000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-17 02:00:00,0.0
95,False,1494806400,1667606400,"{'time': 1503014400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-18 02:00:00,0.0
96,False,1494806400,1667606400,"{'time': 1503100800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-19 02:00:00,0.0
97,False,1494806400,1667606400,"{'time': 1503187200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-20 02:00:00,0.0
98,False,1494806400,1667606400,"{'time': 1503273600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-21 02:00:00,0.0
99,False,1494806400,1667606400,"{'time': 1503360000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-22 02:00:00,0.0
100,False,1494806400,1667606400,"{'time': 1503446400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-23 02:00:00,0.0
101,False,1494806400,1667606400,"{'time': 1503532800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-24 02:00:00,0.0
102,False,1494806400,1667606400,"{'time': 1503619200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-25 02:00:00,0.0
103,False,1494806400,1667606400,"{'time': 1503705600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-26 02:00:00,0.0
104,False,1494806400,1667606400,"{'time': 1503792000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-27 02:00:00,0.0
105,False,1494806400,1667606400,"{'time': 1503878400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-28 02:00:00,0.0
106,False,1494806400,1667606400,"{'time': 1503964800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-29 02:00:00,0.0
107,False,1494806400,1667606400,"{'time': 1504051200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-30 02:00:00,0.0
108,False,1494806400,1667606400,"{'time': 1504137600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-08-31 02:00:00,0.0
109,False,1494806400,1667606400,"{'time': 1504224000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-09-01 02:00:00,0.0
110,False,1494806400,1667606400,"{'time': 1504310400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-09-02 02:00:00,0.0
111,False,1494806400,1667606400,"{'time': 1504396800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-09-03 02:00:00,0.0
112,False,1494806400,1667606400,"{'time': 1504483200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-09-04 02:00:00,0.0
113,False,1494806400,1667606400,"{'time': 1504569600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-09-05 02:00:00,0.0
114,False,1494806400,1667606400,"{'time': 1504656000, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-09-06 02:00:00,0.0
115,False,1494806400,1667606400,"{'time': 1504742400, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-09-07 02:00:00,0.0
116,False,1494806400,1667606400,"{'time': 1504828800, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-09-08 02:00:00,0.0
117,False,1494806400,1667606400,"{'time': 1504915200, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-09-09 02:00:00,0.0
118,False,1494806400,1667606400,"{'time': 1505001600, 'high': 0, 'low': 0, 'open': 0, 'volumefrom': 0, 'volumeto': 0, 'close': 0, 'conversionType': 'direct', 'conversionSymbol': ''}",2017-09-10 02:00:00,0.0
